count: 360


untwist world
(10,0)-(10,0.177243)
(10,0.177243)-(10,0.354578)
(10,0.354578)-(10,0.532115)
(10,0.532115)-(10,0.709967)
(10,0.709967)-(10,0.888245)
(10,0.888245)-(10,1.06706)
(10,1.06706)-(10,1.24654)
(10,1.24654)-(10,1.42678)
(10,1.42678)-(10,1.60792)
(10,1.60792)-(10,1.79007)
(10,1.79007)-(10,1.97335)
(10,1.97335)-(9.26765,2)
(9.26765,2)-(8.53183,2)
(8.53183,2)-(7.8995,2)
(7.8995,2)-(7.34994,2)
(7.34994,2)-(6.86764,2)
(6.86764,2)-(6.44073,2)
(6.44073,2)-(6.05996,2)
(6.05996,2)-(5.71804,2)
(5.71804,2)-(5.40915,2)
(5.40915,2)-(5.12855,2)
(5.12855,2)-(4.87239,2)
(4.87239,2)-(4.63747,2)
(4.63747,2)-(4.42114,2)
(4.42114,2)-(4.22115,2)
(4.22115,2)-(4.03561,2)
(4.03561,2)-(3.86292,2)
(3.86292,2)-(3.70168,2)
(3.70168,2)-(3.55072,2)
(3.55072,2)-(3.40899,2)
(3.40899,2)-(3.2756,2)
(3.2756,2)-(3.14976,2)
(3.14976,2)-(3.03077,2)
(3.03077,2)-(2.91803,2)
(2.91803,2)-(2.81099,2)
(2.81099,2)-(2.70917,2)
(2.70917,2)-(2.61215,2)
(2.61215,2)-(2.51953,2)
(2.51953,2)-(2.43098,2)
(2.43098,2)-(2.34617,2)
(2.34617,2)-(2.26483,2)
(2.26483,2)-(2.18671,2)
(2.18671,2)-(2.11157,2)
(2.11157,2)-(2.0392,2)
(2.0392,2)-(0.99099,1)
(0.99099,1)-(0.957655,1)
(0.957655,1)-(0.925444,1)
(0.925444,1)-(0.894282,1)
(0.894282,1)-(0.864103,1)
(0.864103,1)-(0.834842,1)
(0.834842,1)-(0.806443,1)
(0.806443,1)-(0.778851,1)
(0.778851,1)-(0.752018,1)
(0.752018,1)-(0.725896,1)
(0.725896,1)-(0.700443,1)
(0.700443,1)-(0.675619,1)
(0.675619,1)-(0.651386,1)
(0.651386,1)-(0.627709,1)
(0.627709,1)-(0.604556,1)
(0.604556,1)-(0.581896,1)
(0.581896,1)-(0.5597,1)
(0.5597,1)-(0.53794,1)
(0.53794,1)-(0.516592,1)
(0.516592,1)-(0.49563,1)
(0.49563,1)-(0.475032,1)
(0.475032,1)-(0.454777,1)
(0.454777,1)-(0.434843,1)
(0.434843,1)-(0.41521,1)
(0.41521,1)-(0.395861,1)
(0.395861,1)-(0.376777,1)
(0.376777,1)-(0.357941,1)
(0.357941,1)-(0.339337,1)
(0.339337,1)-(0.320949,1)
(0.320949,1)-(0.302763,1)
(0.302763,1)-(0.284762,1)
(0.284762,1)-(0.266935,1)
(0.266935,1)-(0.249266,1)
(0.249266,1)-(0.231743,1)
(0.231743,1)-(0.214353,1)
(0.214353,1)-(0.197084,1)
(0.197084,1)-(0.179923,1)
(0.179923,1)-(0.162859,1)
(0.162859,1)-(0.14588,1)
(0.14588,1)-(0.128974,1)
(0.128974,1)-(0.112131,1)
(0.112131,1)-(0.0953389,1)
(0.0953389,1)-(0.0785869,1)
(0.0785869,1)-(0.0618643,1)
(0.0618643,1)-(0.0451601,1)
(0.0451601,1)-(0.0284636,1)
(0.0284636,1)-(0.0117639,1)
(0.0117639,1)-(-0.0622202,2)
(-0.0622202,2)-(-0.0967322,2)
(-0.0967322,2)-(-0.131327,2)
(-0.131327,2)-(-0.166028,2)
(-0.166028,2)-(-0.200857,2)
(-0.200857,2)-(-0.235837,2)
(-0.235837,2)-(-0.270991,2)
(-0.270991,2)-(-0.306345,2)
(-0.306345,2)-(-0.341921,2)
(-0.341921,2)-(-0.377746,2)
(-0.377746,2)-(-0.413844,2)
(-0.413844,2)-(-0.450243,2)
(-0.450243,2)-(-0.48697,2)
(-0.48697,2)-(-0.524053,2)
(-0.524053,2)-(-0.561521,2)
(-0.561521,2)-(-0.599404,2)
(-0.599404,2)-(-0.637735,2)
(-0.637735,2)-(-0.676546,2)
(-0.676546,2)-(-0.715871,2)
(-0.715871,2)-(-0.755746,2)
(-0.755746,2)-(-0.796209,2)
(-0.796209,2)-(-0.837299,2)
(-0.837299,2)-(-0.879058,2)
(-0.879058,2)-(-0.92153,2)
(-0.92153,2)-(-0.964761,2)
(-0.964761,2)-(-1.0088,2)
(-1.0088,2)-(-1.0537,2)
(-1.0537,2)-(-1.09951,2)
(-1.09951,2)-(-1.14629,2)
(-1.14629,2)-(-1.19411,2)
(-1.19411,2)-(-1.24303,2)
(-1.24303,2)-(-1.29312,2)
(-1.29312,2)-(-1.34445,2)
(-1.34445,2)-(-1.39711,2)
(-1.39711,2)-(-1.45119,2)
(-1.45119,2)-(-1.50677,2)
(-1.50677,2)-(-1.56396,2)
(-1.56396,2)-(-1.62287,2)
(-1.62287,2)-(-1.68361,2)
(-1.68361,2)-(-1.74631,2)
(-1.74631,2)-(-1.81111,2)
(-1.81111,2)-(-1.87816,2)
(-1.87816,2)-(-1.94762,2)
(-1.94762,2)-(-2.01967,2)
(-2.01967,2)-(-2.0945,2)
(-2.0945,2)-(-2.17234,2)
(-2.17234,2)-(-2.25341,2)
(-2.25341,2)-(-2.33798,2)
(-2.33798,2)-(-2.42633,2)
(-2.42633,2)-(-2.51878,2)
(-2.51878,2)-(-2.61568,2)
(-2.61568,2)-(-2.71744,2)
(-2.71744,2)-(-2.82449,2)
(-2.82449,2)-(-2.93732,2)
(-2.93732,2)-(-3.0565,2)
(-3.0565,2)-(-3.18266,2)
(-3.18266,2)-(-3.31651,2)
(-3.31651,2)-(-3.45886,2)
(-3.45886,2)-(-3.61066,2)
(-3.61066,2)-(-3.77298,2)
(-3.77298,2)-(-3.94706,2)
(-3.94706,2)-(-4.13434,2)
(-4.13434,2)-(-4.33652,2)
(-4.33652,2)-(-4.55559,2)
(-4.55559,2)-(-4.7939,2)
(-4.7939,2)-(-5.05428,2)
(-5.05428,2)-(-5.34013,2)
(-5.34013,2)-(-5.65556,2)
(-5.65556,2)-(-6.00565,2)
(-6.00565,2)-(-6.3967,2)
(-6.3967,2)-(-6.83662,2)
(-6.83662,2)-(-7.33551,2)
(-7.33551,2)-(-7.90645,2)
(-7.90645,2)-(-8.56669,2)
(-8.56669,2)-(-9.33946,2)
(-9.46606,-3)-(-8.91243,-3)
(-8.91243,-3)-(-8.41368,-3)
(-8.41368,-3)-(-7.96177,-3)
(-7.96177,-3)-(-7.55013,-3)
(-7.55013,-3)-(-7.17338,-3)
(-7.17338,-3)-(-6.82705,-3)
(-6.82705,-3)-(-6.5074,-3)
(-6.5074,-3)-(-6.21128,-3)
(-6.21128,-3)-(-5.93601,-3)
